LCA Material ID,LCA Material Name,Stage,Oekobaudat Link,LCA massValue,Oekobaudat massValue,massValue Difference,massValue Difference Percentage,LCA GWP,Oekobaudat GWP,GWP Difference,GWP Difference Percentage,LCA ODP,Oekobaudat ODP,ODP Difference,ODP Difference Percentage,LCA POCP,Oekobaudat POCP,POCP Difference,POCP Difference Percentage,LCA AP,Oekobaudat AP,AP Difference,AP Difference Percentage,LCA EP,Oekobaudat EP,EP Difference,EP Difference Percentage,LCA ADPE,Oekobaudat ADPE,ADPE Difference,ADPE Difference Percentage,LCA ADPF,Oekobaudat ADPF,ADPF Difference,ADPF Difference Percentage,LCA PERT,Oekobaudat PERT,PERT Difference,PERT Difference Percentage,LCA PENRT,Oekobaudat PENRT,PENRT Difference,PENRT Difference Percentage,LCA RSF,Oekobaudat RSF,RSF Difference,RSF Difference Percentage,LCA NRSF,Oekobaudat NRSF,NRSF Difference,NRSF Difference Percentage
c1b237e1-2206-4318-8d99-f023b8aeb5d6,"Sand 0-2 mm , tørret",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=c1b237e1-2206-4318-8d99-f023b8aeb5d6,1.0,1350.0,1349.0,134900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
230cd2c6-0b79-461b-b51a-d092e66843ca,"Sand , knust , tørret",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=230cd2c6-0b79-461b-b51a-d092e66843ca,1.0,1350.0,1349.0,134900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
230cd2c6-0b79-461b-b51a-d092e66843ca,"Sand , knust , tørret",C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=230cd2c6-0b79-461b-b51a-d092e66843ca,1.0,1350.0,1349.0,134900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
230cd2c6-0b79-461b-b51a-d092e66843ca,"Sand , knust , tørret",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=230cd2c6-0b79-461b-b51a-d092e66843ca,1.0,1350.0,1349.0,134900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
bd6aa879-e6e6-4181-afc5-1374b2f32dd1,Skærver 16-32 mm,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=bd6aa879-e6e6-4181-afc5-1374b2f32dd1,1.0,1400.0,1399.0,139900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
bd6aa879-e6e6-4181-afc5-1374b2f32dd1,Skærver 16-32 mm,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=bd6aa879-e6e6-4181-afc5-1374b2f32dd1,1.0,1400.0,1399.0,139900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
bd6aa879-e6e6-4181-afc5-1374b2f32dd1,Skærver 16-32 mm,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=bd6aa879-e6e6-4181-afc5-1374b2f32dd1,1.0,1400.0,1399.0,139900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
aa6822f9-a10e-45c9-a164-f08ebc994379,"Solvarmekollektor , vakuumrer",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=aa6822f9-a10e-45c9-a164-f08ebc994379,29.5,1.0,-28.5,-96.61016949152543%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
aa6822f9-a10e-45c9-a164-f08ebc994379,"Solvarmekollektor , vakuumrer",C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=aa6822f9-a10e-45c9-a164-f08ebc994379,29.5,1.0,-28.5,-96.61016949152543%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
aa6822f9-a10e-45c9-a164-f08ebc994379,"Solvarmekollektor , vakuumrer",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=aa6822f9-a10e-45c9-a164-f08ebc994379,29.5,1.0,-28.5,-96.61016949152543%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
a4d16918-287f-43af-831d-baf80093fe4a,Stenmel 0/2,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=a4d16918-287f-43af-831d-baf80093fe4a,1.0,1320.0,1319.0,131900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
a4d16918-287f-43af-831d-baf80093fe4a,Stenmel 0/2,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=a4d16918-287f-43af-831d-baf80093fe4a,1.0,1320.0,1319.0,131900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
a4d16918-287f-43af-831d-baf80093fe4a,Stenmel 0/2,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=a4d16918-287f-43af-831d-baf80093fe4a,1.0,1320.0,1319.0,131900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4cb7ca91-5be5-4fa6-99c1-99f597310351,Stikdåse,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=4cb7ca91-5be5-4fa6-99c1-99f597310351,77.0,0.077,-76.923,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4cb7ca91-5be5-4fa6-99c1-99f597310351,Stikdåse,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=4cb7ca91-5be5-4fa6-99c1-99f597310351,77.0,0.077,-76.923,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4cb7ca91-5be5-4fa6-99c1-99f597310351,Stikdåse,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=4cb7ca91-5be5-4fa6-99c1-99f597310351,77.0,0.077,-76.923,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
a255934e-5461-4501-9acf-20ad1b51b044,"Stål , Smedestål",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=a255934e-5461-4501-9acf-20ad1b51b044,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
531ab34f-6750-41a8-aedc-35cf4df3c8b1,"Stål , varmvalset plade , 2-20 mm",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=531ab34f-6750-41a8-aedc-35cf4df3c8b1,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
f34a799a-52de-4f69-a623-335f5be207d9,"Stål , varmvalset plade , Genanvendelse",C4,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=f34a799a-52de-4f69-a623-335f5be207d9,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
f34a799a-52de-4f69-a623-335f5be207d9,"Stål , varmvalset plade , Genanvendelse",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=f34a799a-52de-4f69-a623-335f5be207d9,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
9cbdbafe-8377-46ca-a640-8e3c8fc518c0,"Stålplade ( 0,3-3,0mm )",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=9cbdbafe-8377-46ca-a640-8e3c8fc518c0,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
93edef71-49e3-4e1f-ba6d-1e449e7d328d,Stålplade ( 20 mikrometer galvaniseret ),A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=93edef71-49e3-4e1f-ba6d-1e449e7d328d,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
88559403-7658-48f2-bac9-7986b4d0f4c2,"Stålplade , rustfri",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=88559403-7658-48f2-bac9-7986b4d0f4c2,1.0,7900.0,7899.0,789900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
38051c22-fbd1-4b0e-944a-ae348b8c7695,Stålprofil,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=38051c22-fbd1-4b0e-944a-ae348b8c7695,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
d9f045e5-ae07-4ae6-9fde-5346560411d8,"Stålprofil , Genanvendelse",C4,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=d9f045e5-ae07-4ae6-9fde-5346560411d8,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
d9f045e5-ae07-4ae6-9fde-5346560411d8,"Stålprofil , Genanvendelse",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=d9f045e5-ae07-4ae6-9fde-5346560411d8,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8622539c-592c-45b0-9a4b-e5f8b4fea367,"Stålrer , gevindrer",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=8622539c-592c-45b0-9a4b-e5f8b4fea367,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8622539c-592c-45b0-9a4b-e5f8b4fea367,"Stålrør , gevindrør",C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=8622539c-592c-45b0-9a4b-e5f8b4fea367,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8622539c-592c-45b0-9a4b-e5f8b4fea367,"Stålrør , gevindrør",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=8622539c-592c-45b0-9a4b-e5f8b4fea367,1.0,7850.0,7849.0,784900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5bebcf89-2e6b-46ce-b05e-3e02929c8af4,Stebeasfalt,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=5bebcf89-2e6b-46ce-b05e-3e02929c8af4,1.0,2400.0,2399.0,239900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ad94ce55-af1d-4da0-963c-bf263aaa37ee,Stebeasfalt,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=ad94ce55-af1d-4da0-963c-bf263aaa37ee,1.0,2400.0,2399.0,239900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5bebcf89-2e6b-46ce-b05e-3e02929c8af4,Stebeasfalt,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=5bebcf89-2e6b-46ce-b05e-3e02929c8af4,1.0,2400.0,2399.0,239900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ad94ce55-af1d-4da0-963c-bf263aaa37ee,Stebeasfalt,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=ad94ce55-af1d-4da0-963c-bf263aaa37ee,1.0,2400.0,2399.0,239900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5bebcf89-2e6b-46ce-b05e-3e02929c8af4,Stebeasfalt,C4,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=5bebcf89-2e6b-46ce-b05e-3e02929c8af4,1.0,2400.0,2399.0,239900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
ad94ce55-af1d-4da0-963c-bf263aaa37ee,Stebeasfalt,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=ad94ce55-af1d-4da0-963c-bf263aaa37ee,1.0,2400.0,2399.0,239900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
f281ecaf-5754-4d27-8d70-cfd18780b192,"Teflon - membran , polytetrafluoroethylen ( PTFE )",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=f281ecaf-5754-4d27-8d70-cfd18780b192,1.0,2200.0,2199.0,219900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
f281ecaf-5754-4d27-8d70-cfd18780b192,"Teflon - membran , polytetrafluoroethylen ( PTFE )",C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=f281ecaf-5754-4d27-8d70-cfd18780b192,1.0,2200.0,2199.0,219900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
f281ecaf-5754-4d27-8d70-cfd18780b192,"Teflon - membran , polytetrafluoroethylen ( PTFE )",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=f281ecaf-5754-4d27-8d70-cfd18780b192,1.0,2200.0,2199.0,219900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
31a96d5c-66a3-4de1-a957-6aa4f8f4e53d,"Tætningsliste , EPDB , ekstruderet",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=31a96d5c-66a3-4de1-a957-6aa4f8f4e53d,1.0,400.0,399.0,39900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
31a96d5c-66a3-4de1-a957-6aa4f8f4e53d,"Tætningsliste , EPDB , ekstruderet",C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=31a96d5c-66a3-4de1-a957-6aa4f8f4e53d,1.0,400.0,399.0,39900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
31a96d5c-66a3-4de1-a957-6aa4f8f4e53d,"Tætningsliste , EPDB , ekstruderet",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=31a96d5c-66a3-4de1-a957-6aa4f8f4e53d,1.0,400.0,399.0,39900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08bdbef6-9134-422f-8504-00eeee75d31f,Urea formaldehyd skum isolering,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=08bdbef6-9134-422f-8504-00eeee75d31f,1.0,10.0,9.0,900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08bdbef6-9134-422f-8504-00eeee75d31f,Urea formaldehyd skum isolering,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=08bdbef6-9134-422f-8504-00eeee75d31f,1.0,10.0,9.0,900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08bdbef6-9134-422f-8504-00eeee75d31f,Urea formaldehyd skum isolering,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=08bdbef6-9134-422f-8504-00eeee75d31f,1.0,10.0,9.0,900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
fbb56e56-29d6-408e-8941-fc37ed48fb11,"Varmepumpe , jordvarmesonde , 70 Kw",C4,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=fbb56e56-29d6-408e-8941-fc37ed48fb11,4854.66,4855.0,0.3400000000001455,0.00700358006534228%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,195140.0,195139.68927672,-0.31072328001027927,-0.00015923095214219498%,X,X,X,X,200738.0,200738.408747322,0.40874732201336883,0.00020362229473909712%,X,X,X,X,X,X,X,X
5cc8769c-da1b-4967-bb4d-c8fe7b4c359d,Vegetationssubstrat,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=5cc8769c-da1b-4967-bb4d-c8fe7b4c359d,1.0,1400.0,1399.0,139900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5cc8769c-da1b-4967-bb4d-c8fe7b4c359d,Vegetationssubstrat,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=5cc8769c-da1b-4967-bb4d-c8fe7b4c359d,1.0,1400.0,1399.0,139900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5cc8769c-da1b-4967-bb4d-c8fe7b4c359d,Vegetationssubstrat,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=5cc8769c-da1b-4967-bb4d-c8fe7b4c359d,1.0,1400.0,1399.0,139900.0%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
c8cf7494-2f23-4193-a185-f7d4fdfa36b6,Ventilationsaggregat decentraliseret ( væg & loft ) 60 ...,C4,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=c8cf7494-2f23-4193-a185-f7d4fdfa36b6,878.0,0.878,-877.122,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
c8cf7494-2f23-4193-a185-f7d4fdfa36b6,Ventilationsanlæg decentraliseret ( væg & loft ) 60 m3 ...,A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=c8cf7494-2f23-4193-a185-f7d4fdfa36b6,878.0,0.878,-877.122,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
c8cf7494-2f23-4193-a185-f7d4fdfa36b6,Ventilationsanlæg decentraliseret ( væg & loft ) 60 m3 ...,C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=c8cf7494-2f23-4193-a185-f7d4fdfa36b6,878.0,0.878,-877.122,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
c8cf7494-2f23-4193-a185-f7d4fdfa36b6,Ventilationsanlæg decentraliseret ( væg & loft ) 60 m3 ...,D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=c8cf7494-2f23-4193-a185-f7d4fdfa36b6,878.0,0.878,-877.122,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4bf26663-9018-47a1-943d-8ed4d3f87d0f,"Vinduesbeslag , aluminium",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=4bf26663-9018-47a1-943d-8ed4d3f87d0f,1014.0,1.014,-1012.986,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
bafc0f4a-7e8d-4536-b7b5-db8ca8f2ed75,Vippeafbryder ( lyskontakt ),A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=bafc0f4a-7e8d-4536-b7b5-db8ca8f2ed75,79.0,0.079,-78.921,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
bafc0f4a-7e8d-4536-b7b5-db8ca8f2ed75,Vippeafbryder ( lyskontakt ),C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=bafc0f4a-7e8d-4536-b7b5-db8ca8f2ed75,79.0,0.079,-78.921,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
bafc0f4a-7e8d-4536-b7b5-db8ca8f2ed75,Vippeafbryder ( lyskontakt ),D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=bafc0f4a-7e8d-4536-b7b5-db8ca8f2ed75,79.0,0.079,-78.921,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
69d4ee5a-c24f-4cc7-8f03-0d5828af4b5e,"Vådrumsarmatur til lysstofrør , T8-36W",A1 - A3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=69d4ee5a-c24f-4cc7-8f03-0d5828af4b5e,3149.0,3.149,-3145.851,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
69d4ee5a-c24f-4cc7-8f03-0d5828af4b5e,"Vådrumsarmatur til lysstofrør , T8-36W",C3,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=69d4ee5a-c24f-4cc7-8f03-0d5828af4b5e,3149.0,3.149,-3145.851,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
69d4ee5a-c24f-4cc7-8f03-0d5828af4b5e,"Vådrumsarmatur til lysstofrør , T8-36W",D,https://oekobaudat.de/OEKOBAU.DAT/datasetdetail/process.xhtml?uuid=69d4ee5a-c24f-4cc7-8f03-0d5828af4b5e,3149.0,3.149,-3145.851,-99.9%,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
